2,22799,2,195.0,17389,0.002473
2,22903,3,72.0,19089,0.001310
2,23063,10,49314.0,3811,0.999475
2,23133,3,231.0,9834,0.009864
2,23181,10,445.0,10555,0.008527
2,23183,45,977.0,10512,0.005422
2,23212,22,485.0,10290,0.005637
2,23271,5,49314.0,2859,0.999650
2,23403,7,49314.0,2858,0.999650
2,23515,35,64.0,7050,0.000993
2,23604,5,49314.0,2968,1.000000
2,23709,1,49314.0,2640,0.999621
2,23887,15,540.0,1373,0.018937
2,24068,15,555.0,898,0.026726
2,24145,2,106.0,4160,0.004327
2,24422,15,1242.0,8211,0.008403
2,24506,22,49314.0,4960,0.999798
2,24697,2,124.0,11214,0.002408
2,24713,46,74.0,11481,0.000697
2,24770,2,1081.0,11663,0.008231
2,24875,7,1552.0,5599,0.021075
2,24914,4,49314.0,6654,1.000000
2,24952,47,1338.0,3809,0.016277
2,25027,3,108.0,6394,0.004066
2,25049,2,597.0,6379,0.008622
2,25307,3,238.0,15708,0.002546
2,25575,38,1704.0,10115,0.016510
2,25672,48,12187.0,16587,0.031290
2,25673,24,141.0,16587,0.002894
2,25673,3,88.0,16587,0.002351
2,25831,5,71.0,827,0.013301
2,25902,3,85.0,963,0.013499
2,25903,24,81.0,13167,0.002354
2,26137,38,191.0,4634,0.036038
2,26221,8,1337.0,13078,0.009329
2,26239,2,156.0,13601,0.002500
2,26621,3,819.0,3700,0.016216
2,26737,4,539.0,2688,0.017857
2,26775,49,1380.0,2879,0.020841
2,26779,50,842.0,3056,0.013089
2,26855,37,65.0,20708,0.000435
2,26889,1,80.0,20249,0.001136
2,27131,51,7103.0,10637,0.028579
2,27176,3,1317.0,26091,0.005979
2,27190,25,77.0,26090,0.000422
2,27352,5,1175.0,11253,0.015107
2,27374,3,507.0,6544,0.015587
2,27386,10,766.0,7443,0.012898
2,27458,7,729.0,21623,0.005735
2,27459,8,1171.0,21650,0.005635
2,27518,8,2051.0,21811,0.008344
2,27605,21,72.0,9679,0.000827
2,27816,11,78.0,11599,0.000776
2,27972,1,29396.0,823,1.000000
2,28032,52,167.0,731,0.010944
2,28042,2,176.0,759,0.015810
2,28048,2,27900.0,772,1.000000
2,28083,2,76.0,17146,0.001575
2,28084,26,108.0,17155,0.000700
2,28111,7,49314.0,17232,1.000000
2,28244,14,7847.0,13509,0.025613
2,28270,21,49314.0,19686,0.923448
2,28280,4,49314.0,18331,0.999509
2,28281,10,49314.0,18331,0.999618
2,28282,24,49314.0,18443,0.999349
2,28313,1,3744.0,12271,0.022981
2,28372,18,70.0,14414,0.000624
2,28395,2,158.0,32272,0.001735
2,28464,3,145.0,31737,0.001607
2,28520,1,1638.0,15024,0.009718
2,28570,21,1920.0,11018,0.009530
2,28754,1,1796.0,15210,0.010454
2,28757,1,106.0,15208,0.001644
2,28881,8,19949.0,580,1.000000
2,28882,8,20550.0,578,1.000000
2,28883,4,21183.0,580,0.996552
2,28977,1,14901.0,410,1.000000
2,29090,2,368.0,6544,0.013600
2,29179,8,92.0,4995,0.003403
2,29217,3,429.0,2827,0.015210
2,29581,3,108.0,2613,0.006123
2,29743,1,1170.0,2063,0.035385
2,29758,22,282.0,2152,0.013011
2,29811,24,534.0,2617,0.014520
